ingredient,label,nameEn,nameZh,wikiuri,image,QuaraID,subclassofLabelEn
https://kg.knowledgegraph.tech/food2#Ingredient12,almond,almond,大杏仁,http://www.wikidata.org/entity/Q184357,http://commons.wikimedia.org/wiki/Special:FilePath/Mandel%20Gr%2099.jpg,Almonds,drupe
https://kg.knowledgegraph.tech/food2#Ingredient12,almond,almond,大杏仁,http://www.wikidata.org/entity/Q184357,http://commons.wikimedia.org/wiki/Special:FilePath/Mandel%20Gr%2099.jpg,Almonds,culinary nuts
https://kg.knowledgegraph.tech/food2#Ingredient5,butter,butter,黄油,http://www.wikidata.org/entity/Q34172,http://commons.wikimedia.org/wiki/Special:FilePath/Butter%20at%20the%20Borough%20Market.jpg,Butter,dairy product
https://kg.knowledgegraph.tech/food2#Ingredient5,butter,butter,黄油,http://www.wikidata.org/entity/Q34172,http://commons.wikimedia.org/wiki/Special:FilePath/Butter%20at%20the%20Borough%20Market.jpg,Butter,edible fats and oils
https://kg.knowledgegraph.tech/food2#Ingredient257,hot pepper,chili pepper,辣椒,http://www.wikidata.org/entity/Q165199,http://commons.wikimedia.org/wiki/Special:FilePath/Piment%C3%B3n%20Tap%20de%20Cort%C3%AD.jpg,Chili-Peppers,berry
https://kg.knowledgegraph.tech/food2#Ingredient257,hot pepper,chili pepper,辣椒,http://www.wikidata.org/entity/Q165199,http://commons.wikimedia.org/wiki/Special:FilePath/Piment%C3%B3n%20Tap%20de%20Cort%C3%AD.jpg,Chili-Peppers,spice
https://kg.knowledgegraph.tech/food2#Ingredient257,hot pepper,chili pepper,辣椒,http://www.wikidata.org/entity/Q165199,http://commons.wikimedia.org/wiki/Special:FilePath/Madame%20Jeanette%20and%20other%20chillies.jpg,Chili-Peppers,berry
https://kg.knowledgegraph.tech/food2#Ingredient257,hot pepper,chili pepper,辣椒,http://www.wikidata.org/entity/Q165199,http://commons.wikimedia.org/wiki/Special:FilePath/Madame%20Jeanette%20and%20other%20chillies.jpg,Chili-Peppers,spice
https://kg.knowledgegraph.tech/food2#Ingredient257,hot pepper,chili pepper,辣椒,http://www.wikidata.org/entity/Q165199,http://commons.wikimedia.org/wiki/Special:FilePath/Piment%C3%B3n%20Tap%20de%20Cort%C3%AD.jpg,Chili-Peppers,condiment
https://kg.knowledgegraph.tech/food2#Ingredient257,hot pepper,chili pepper,辣椒,http://www.wikidata.org/entity/Q165199,http://commons.wikimedia.org/wiki/Special:FilePath/Madame%20Jeanette%20and%20other%20chillies.jpg,Chili-Peppers,condiment
